degree,gamma,C,training recall,test recall,training F1,test F1,training acc,test acc
2,0.1,0.1,0.8232883406929805,0.6786276882198735,0.8310334244767175,0.7086983491748742,0.783711098062243,0.6409090909090909
2,0.2,0.1,0.8182701256109611,0.6387240074493197,0.8432964167512939,0.6873093289689034,0.8051556077510277,0.6272727272727272
2,0.3,0.1,0.8442300074705485,0.6203895472284497,0.8594300066539479,0.6657935569885076,0.822031708749266,0.6045454545454547
2,0.4,0.1,0.8512614229794361,0.5928353676618862,0.871371833572676,0.6509977915546923,0.8373810921902525,0.590909090909091
2,0.5,0.1,0.8629211831953303,0.5786792878070768,0.8843737344881293,0.6435426702349092,0.8542571931884908,0.5818181818181818
2,0.6,0.1,0.8579821588050862,0.5610322289835474,0.8826803494633311,0.6250712495524525,0.8527304756312389,0.5590909090909091
2,0.7,0.1,0.8603917973593032,0.584922244759973,0.88293741030154,0.647814383829757,0.8527304756312389,0.5772727272727273
2,0.8,0.01,0.8282251611455225,0.6855242399440116,0.8236431264439588,0.7137297957157547,0.7714034057545508,0.6454545454545455
2,0.9,0.01,0.8307188568586075,0.6855242399440116,0.8326841667116222,0.7137297957157547,0.7852143276570758,0.6454545454545455
3,0.1,0.0001,0.6346539044496342,0.5684210526315789,0.5814984314956103,0.4647038019451813,0.615079271873165,0.4954545454545455
3,0.2,0.001,0.9326676269516675,0.7937404362834062,0.8541014811092179,0.7108264867772852,0.7929770992366413,0.6045454545454545
3,0.3,0.001,0.9419850285100158,0.7955998007188356,0.8634764419410104,0.7317493407224215,0.8067527891955372,0.6318181818181818
3,0.4,0.001,0.9387334488864495,0.8086728823410791,0.8724151009032974,0.7460166810468796,0.8220551967116853,0.640909090909091
3,0.5,0.001,0.9337713429470936,0.7916450185639894,0.8756924273243001,0.7345629853826574,0.8281855549031121,0.6227272727272727
3,0.6,1e-05,0.6138644307654236,0.5684210526315789,0.5357760037037669,0.4647038019451813,0.5874809160305343,0.4954545454545455
3,0.7,0.001,0.9411493917275815,0.7795879150208178,0.8901527050354658,0.7270591047001017,0.8496535525543158,0.6136363636363636
3,0.8,1e-05,0.6263644307654237,0.5684210526315789,0.5597826834885662,0.4647038019451813,0.6012918379330594,0.4954545454545455
3,0.9,1e-05,0.6267591676075289,0.5684210526315789,0.5658161332429461,0.4647038019451813,0.6074104521432766,0.4954545454545455
